
CCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/WS_TransferManager.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/WS_TransferManager.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336166556.538439
e336166556.792526
r1
xCompileC
xbuild/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/WS_TransferManager.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/WS_TransferManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/WS_TransferManager.m65fe899c7e09b441^35f1ca9c7e09b441^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/WS_TransferManager.m0000000000000000^2636"CompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/WS_TransferManager.o" "Klink V2/WS_TransferManager.m" normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-generated-files.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-own-target-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-all-target-headers.hmap" -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-project-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/tidy "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources/i386" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-bbmohdwijzpfdcebynuhugwrgpmt/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/WS_TransferManager.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/WS_TransferManager.o"

CCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/WebServiceParameters.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/WebServiceParameters.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336166556.511424
e336166556.572870
r1
xCompileC
xbuild/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/WebServiceParameters.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/WebServiceParameters.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/WebServiceParameters.m9b1b839c7e09b441^3ecc929c7e09b441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/WebServiceParameters.m0000000000000000^2644"CompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/WebServiceParameters.o" "Klink V2/WebServiceParameters.m" normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-generated-files.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-own-target-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-all-target-headers.hmap" -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-project-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/tidy "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources/i386" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-bbmohdwijzpfdcebynuhugwrgpmt/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/WebServiceParameters.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/WebServiceParameters.o"

CCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/WebServiceVerbs.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/WebServiceVerbs.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336166556.534993
e336166556.596678
r1
xCompileC
xbuild/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/WebServiceVerbs.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/WebServiceVerbs.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/WebServiceVerbs.m971e899c7e09b441^e9d5989c7e09b441^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/WebServiceVerbs.m0000000000000000^2624"CompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/WebServiceVerbs.o" "Klink V2/WebServiceVerbs.m" normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-generated-files.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-own-target-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-all-target-headers.hmap" -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-project-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/tidy "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources/i386" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-bbmohdwijzpfdcebynuhugwrgpmt/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/WebServiceVerbs.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/WebServiceVerbs.o"

CCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/XMLRPCConnection.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/XMLRPCConnection.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336166557.482558
e336166557.596462
r1
xCompileC
xbuild/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/XMLRPCConnection.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/XMLRPCConnection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/XMLRPCConnection.m0bb47b9d7e09b441^db31999d7e09b441^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/XMLRPCConnection.m0000000000000000^2628"CompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/XMLRPCConnection.o" "Klink V2/XMLRPCConnection.m" normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-generated-files.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-own-target-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-all-target-headers.hmap" -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-project-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/tidy "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources/i386" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-bbmohdwijzpfdcebynuhugwrgpmt/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/XMLRPCConnection.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/XMLRPCConnection.o"

CCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/XMLRPCDecoder.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/XMLRPCDecoder.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336166557.493663
e336166557.586011
r1
xCompileC
xbuild/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/XMLRPCDecoder.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/XMLRPCDecoder.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/XMLRPCDecoder.mb98d7e9d7e09b441^6747969d7e09b441^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/XMLRPCDecoder.m0000000000000000^2616"CompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/XMLRPCDecoder.o" "Klink V2/XMLRPCDecoder.m" normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-generated-files.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-own-target-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-all-target-headers.hmap" -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-project-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/tidy "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources/i386" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-bbmohdwijzpfdcebynuhugwrgpmt/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/XMLRPCDecoder.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/XMLRPCDecoder.o"

CCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/XMLRPCEncoder.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/XMLRPCEncoder.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336166557.539162
e336166557.657976
r1
xCompileC
xbuild/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/XMLRPCEncoder.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/XMLRPCEncoder.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/XMLRPCEncoder.m72318a9d7e09b441^fb78a89d7e09b441^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/XMLRPCEncoder.m0000000000000000^2616"CompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/XMLRPCEncoder.o" "Klink V2/XMLRPCEncoder.m" normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-generated-files.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-own-target-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-all-target-headers.hmap" -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-project-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/tidy "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources/i386" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-bbmohdwijzpfdcebynuhugwrgpmt/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/XMLRPCEncoder.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/XMLRPCEncoder.o"

CCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/XMLRPCExtensions.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/XMLRPCExtensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336166557.541205
e336166557.639748
r1
xCompileC
xbuild/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/XMLRPCExtensions.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/XMLRPCExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/XMLRPCExtensions.m4eb98a9d7e09b441^dfc5a39d7e09b441^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/XMLRPCExtensions.m0000000000000000^2628"CompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/XMLRPCExtensions.o" "Klink V2/XMLRPCExtensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-generated-files.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-own-target-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-all-target-headers.hmap" -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-project-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/tidy "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources/i386" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-bbmohdwijzpfdcebynuhugwrgpmt/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/XMLRPCExtensions.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/XMLRPCExtensions.o"

CCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/XMLRPCRequest.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/XMLRPCRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336166557.557497
e336166557.647549
r1
