
CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/access.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/access.c" normal armv7 c com.apple.compilers.llvmgcc42
s336288822.233307
e336288822.704420
r1
xCompileC
xbuild/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/access.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/access.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/access.c3aeb3b365c0bb441^5d53b4365c0bb441^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/c_tidy/access.c0000000000000000^2276"CompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/access.o" "Klink V2/c_tidy/access.c" normal armv7 c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-generated-files.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-own-target-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-all-target-headers.hmap" -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-project-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/usr/include/tidy "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources/armv7" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-bbuutouiylhtwmdihzsallnhbilp/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/access.c" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/access.o"

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/alloc.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/alloc.c" normal armv7 c com.apple.compilers.llvmgcc42
s336288822.233305
e336288822.382579
r1
xCompileC
xbuild/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/alloc.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/alloc.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/alloc.ca0df3b365c0bb441^34f661365c0bb441^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/c_tidy/alloc.c0000000000000000^2272"CompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/alloc.o" "Klink V2/c_tidy/alloc.c" normal armv7 c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-generated-files.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-own-target-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-all-target-headers.hmap" -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-project-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/usr/include/tidy "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources/armv7" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-bbuutouiylhtwmdihzsallnhbilp/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/alloc.c" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/alloc.o"

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/attrask.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrask.c" normal armv7 c com.apple.compilers.llvmgcc42
s336288822.233312
e336288822.400646
r1
xCompileC
xbuild/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/attrask.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrask.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrask.c97e13b365c0bb441^c18f66365c0bb441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/c_tidy/attrask.c0000000000000000^2280"CompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/attrask.o" "Klink V2/c_tidy/attrask.c" normal armv7 c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-generated-files.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-own-target-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-all-target-headers.hmap" -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-project-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/usr/include/tidy "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources/armv7" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-bbuutouiylhtwmdihzsallnhbilp/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrask.c" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/attrask.o"

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/attrdict.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrdict.c" normal armv7 c com.apple.compilers.llvmgcc42
s336288822.299189
e336288822.470940
r1
xCompileC
xbuild/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/attrdict.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrdict.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrdict.c5ed64c365c0bb441^9b8e78365c0bb441^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/c_tidy/attrdict.c0000000000000000^2284"CompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/attrdict.o" "Klink V2/c_tidy/attrdict.c" normal armv7 c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-generated-files.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-own-target-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-all-target-headers.hmap" -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-project-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/usr/include/tidy "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources/armv7" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-bbuutouiylhtwmdihzsallnhbilp/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrdict.c" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/attrdict.o"

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/attrget.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrget.c" normal armv7 c com.apple.compilers.llvmgcc42
s336288822.308355
e336288822.488280
r1
xCompileC
xbuild/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/attrget.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrget.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrget.cd11e4f365c0bb441^5df97c365c0bb441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/c_tidy/attrget.c0000000000000000^2280"CompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/attrget.o" "Klink V2/c_tidy/attrget.c" normal armv7 c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-generated-files.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-own-target-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-all-target-headers.hmap" -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-project-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/usr/include/tidy "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources/armv7" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-bbuutouiylhtwmdihzsallnhbilp/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrget.c" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/attrget.o"

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/attrs.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrs.c" normal armv7 c com.apple.compilers.llvmgcc42
s336288822.233843
e336288822.603096
r1
xCompileC
xbuild/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/attrs.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrs.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrs.c3f013c365c0bb441^30639a365c0bb441^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/c_tidy/attrs.c0000000000000000^2272"CompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/attrs.o" "Klink V2/c_tidy/attrs.c" normal armv7 c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-generated-files.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-own-target-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-all-target-headers.hmap" -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-project-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/usr/include/tidy "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources/armv7" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-bbuutouiylhtwmdihzsallnhbilp/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrs.c" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/attrs.o"

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/buffio.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/buffio.c" normal armv7 c com.apple.compilers.llvmgcc42
s336288822.234118
e336288822.381755
r1
xCompileC
xbuild/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/buffio.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/buffio.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/buffio.cc51c3c365c0bb441^95ef61365c0bb441^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/c_tidy/buffio.c0000000000000000^2276"CompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/buffio.o" "Klink V2/c_tidy/buffio.c" normal armv7 c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-generated-files.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-own-target-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-all-target-headers.hmap" -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-project-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/usr/include/tidy "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources/armv7" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-bbuutouiylhtwmdihzsallnhbilp/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/buffio.c" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/buffio.o"

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/charsets.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/charsets.c" normal armv7 c com.apple.compilers.llvmgcc42
s336288822.381991
e336288822.551968
r1
xCompileC
xbuild/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/charsets.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/charsets.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
